epoch num,accuracy
0.0,0.6532846715328468
1.0,0.6532846715328468
2.0,0.6532846715328468
3.0,0.6532846715328468
4.0,0.6605839416058394
5.0,0.7299270072992701
6.0,0.7664233576642335
7.0,0.7846715328467153
8.0,0.7883211678832117
9.0,0.7883211678832117
10.0,0.791970802919708
11.0,0.7956204379562044
12.0,0.7956204379562044
13.0,0.7883211678832117
14.0,0.7956204379562044
15.0,0.791970802919708
16.0,0.791970802919708
17.0,0.7956204379562044
18.0,0.7992700729927007
19.0,0.7956204379562044
20.0,0.7992700729927007
21.0,0.8029197080291971
22.0,0.8065693430656934
23.0,0.8065693430656934
24.0,0.8065693430656934
25.0,0.8102189781021898
26.0,0.8102189781021898
27.0,0.8102189781021898
28.0,0.8138686131386861
29.0,0.8102189781021898
30.0,0.8102189781021898
31.0,0.8065693430656934
32.0,0.8175182481751825
33.0,0.8211678832116789
34.0,0.8321167883211679
35.0,0.8321167883211679
36.0,0.8357664233576643
37.0,0.8357664233576643
38.0,0.8394160583941606
39.0,0.843065693430657
40.0,0.8467153284671532
41.0,0.8467153284671532
42.0,0.8467153284671532
43.0,0.8540145985401459
44.0,0.8503649635036497
45.0,0.8576642335766423
46.0,0.864963503649635
47.0,0.8686131386861314
48.0,0.8686131386861314
49.0,0.8686131386861314
50.0,0.8686131386861314
51.0,0.864963503649635
52.0,0.8686131386861314
53.0,0.864963503649635
54.0,0.864963503649635
55.0,0.8686131386861314
56.0,0.8686131386861314
57.0,0.8686131386861314
58.0,0.8722627737226277
59.0,0.8722627737226277
60.0,0.8722627737226277
61.0,0.8759124087591241
62.0,0.8722627737226277
63.0,0.8759124087591241
64.0,0.8759124087591241
65.0,0.8759124087591241
66.0,0.8759124087591241
67.0,0.8722627737226277
68.0,0.8722627737226277
69.0,0.8722627737226277
70.0,0.8722627737226277
71.0,0.8795620437956204
72.0,0.8868613138686131
73.0,0.8905109489051095
74.0,0.9014598540145985
75.0,0.9014598540145985
76.0,0.9014598540145985
77.0,0.9014598540145985
78.0,0.9051094890510949
79.0,0.9124087591240876
80.0,0.916058394160584
81.0,0.916058394160584
82.0,0.916058394160584
83.0,0.916058394160584
84.0,0.916058394160584
85.0,0.916058394160584
86.0,0.916058394160584
87.0,0.916058394160584
88.0,0.916058394160584
89.0,0.916058394160584
90.0,0.916058394160584
91.0,0.916058394160584
92.0,0.916058394160584
93.0,0.9197080291970803
94.0,0.9233576642335767
95.0,0.927007299270073
96.0,0.927007299270073
97.0,0.927007299270073
98.0,0.927007299270073
99.0,0.927007299270073
100.0,0.927007299270073
101.0,0.927007299270073
102.0,0.927007299270073
103.0,0.9306569343065694
104.0,0.9306569343065694
105.0,0.9306569343065694
106.0,0.9343065693430657
107.0,0.9343065693430657
108.0,0.9306569343065694
109.0,0.9306569343065694
110.0,0.9306569343065694
111.0,0.9306569343065694
112.0,0.9306569343065694
113.0,0.927007299270073
114.0,0.9087591240875912
115.0,0.9197080291970803
116.0,0.9233576642335767
117.0,0.9197080291970803
118.0,0.9233576642335767
119.0,0.9306569343065694
120.0,0.927007299270073
121.0,0.927007299270073
122.0,0.9343065693430657
123.0,0.9343065693430657
124.0,0.927007299270073
125.0,0.9306569343065694
126.0,0.9306569343065694
127.0,0.9233576642335767
128.0,0.927007299270073
129.0,0.916058394160584
130.0,0.9306569343065694
131.0,0.9233576642335767
132.0,0.9197080291970803
133.0,0.9087591240875912
134.0,0.8978102189781022
135.0,0.9306569343065694
136.0,0.9416058394160584
137.0,0.9416058394160584
138.0,0.9416058394160584
139.0,0.9416058394160584
140.0,0.9416058394160584
141.0,0.9452554744525548
142.0,0.9379562043795621
143.0,0.9452554744525548
144.0,0.9452554744525548
145.0,0.9452554744525548
146.0,0.948905109489051
147.0,0.948905109489051
148.0,0.948905109489051
149.0,0.948905109489051
150.0,0.948905109489051
151.0,0.948905109489051
152.0,0.948905109489051
153.0,0.948905109489051
154.0,0.948905109489051
155.0,0.948905109489051
156.0,0.948905109489051
157.0,0.948905109489051
158.0,0.948905109489051
159.0,0.948905109489051
160.0,0.948905109489051
161.0,0.948905109489051
162.0,0.948905109489051
163.0,0.948905109489051
164.0,0.948905109489051
165.0,0.948905109489051
166.0,0.948905109489051
167.0,0.948905109489051
168.0,0.948905109489051
169.0,0.948905109489051
170.0,0.948905109489051
171.0,0.948905109489051
172.0,0.948905109489051
173.0,0.948905109489051
174.0,0.948905109489051
175.0,0.948905109489051
176.0,0.948905109489051
177.0,0.948905109489051
178.0,0.948905109489051
179.0,0.948905109489051
180.0,0.948905109489051
181.0,0.9452554744525548
182.0,0.9452554744525548
183.0,0.9525547445255474
184.0,0.916058394160584
185.0,0.9197080291970803
186.0,0.916058394160584
187.0,0.9343065693430657
188.0,0.8978102189781022
189.0,0.9416058394160584
190.0,0.9416058394160584
191.0,0.9306569343065694
192.0,0.9343065693430657
193.0,0.9233576642335767
194.0,0.916058394160584
195.0,0.9416058394160584
196.0,0.9416058394160584
197.0,0.9452554744525548
198.0,0.9233576642335767
199.0,0.9379562043795621
200.0,0.9416058394160584
201.0,0.948905109489051
202.0,0.9452554744525548
203.0,0.948905109489051
204.0,0.948905109489051
205.0,0.9525547445255474
206.0,0.9525547445255474
207.0,0.9525547445255474
208.0,0.9525547445255474
209.0,0.9525547445255474
210.0,0.9525547445255474
211.0,0.9525547445255474
212.0,0.9525547445255474
213.0,0.9525547445255474
214.0,0.9525547445255474
215.0,0.9525547445255474
216.0,0.9525547445255474
217.0,0.9525547445255474
218.0,0.9525547445255474
219.0,0.9525547445255474
220.0,0.9525547445255474
221.0,0.9525547445255474
222.0,0.9525547445255474
223.0,0.9525547445255474
224.0,0.9525547445255474
225.0,0.9525547445255474
226.0,0.9525547445255474
227.0,0.9525547445255474
228.0,0.9525547445255474
229.0,0.9525547445255474
230.0,0.9525547445255474
231.0,0.9525547445255474
232.0,0.9525547445255474
233.0,0.9525547445255474
234.0,0.9525547445255474
235.0,0.9525547445255474
236.0,0.9525547445255474
237.0,0.9525547445255474
238.0,0.9525547445255474
239.0,0.9525547445255474
240.0,0.9525547445255474
241.0,0.9525547445255474
242.0,0.9525547445255474
243.0,0.9525547445255474
244.0,0.9525547445255474
245.0,0.9525547445255474
246.0,0.9525547445255474
247.0,0.9525547445255474
248.0,0.9525547445255474
249.0,0.9525547445255474
250.0,0.9525547445255474
251.0,0.9525547445255474
252.0,0.9525547445255474
253.0,0.9525547445255474
254.0,0.9525547445255474
255.0,0.9525547445255474
256.0,0.9525547445255474
257.0,0.9525547445255474
258.0,0.9525547445255474
259.0,0.9525547445255474
260.0,0.9525547445255474
261.0,0.9525547445255474
262.0,0.9525547445255474
263.0,0.9525547445255474
264.0,0.9525547445255474
265.0,0.9525547445255474
266.0,0.9525547445255474
267.0,0.9525547445255474
268.0,0.9525547445255474
269.0,0.9525547445255474
270.0,0.9525547445255474
271.0,0.9525547445255474
272.0,0.9525547445255474
273.0,0.9525547445255474
274.0,0.9525547445255474
275.0,0.9525547445255474
276.0,0.9525547445255474
277.0,0.9525547445255474
278.0,0.9525547445255474
279.0,0.9525547445255474
280.0,0.9525547445255474
281.0,0.9525547445255474
282.0,0.9525547445255474
283.0,0.9525547445255474
284.0,0.9525547445255474
285.0,0.9525547445255474
286.0,0.9525547445255474
287.0,0.9525547445255474
288.0,0.9525547445255474
289.0,0.9525547445255474
290.0,0.9525547445255474
291.0,0.9525547445255474
292.0,0.9525547445255474
293.0,0.9525547445255474
294.0,0.9525547445255474
295.0,0.9525547445255474
296.0,0.9525547445255474
297.0,0.9525547445255474
298.0,0.9525547445255474
299.0,0.9525547445255474
300.0,0.9525547445255474
301.0,0.9525547445255474
302.0,0.9525547445255474
303.0,0.9525547445255474
304.0,0.9525547445255474
305.0,0.9525547445255474
306.0,0.9525547445255474
307.0,0.9525547445255474
308.0,0.9525547445255474
309.0,0.9525547445255474
310.0,0.9525547445255474
311.0,0.9525547445255474
312.0,0.9525547445255474
313.0,0.9525547445255474
314.0,0.9525547445255474
315.0,0.9525547445255474
316.0,0.9525547445255474
317.0,0.9525547445255474
318.0,0.9525547445255474
319.0,0.9525547445255474
320.0,0.9525547445255474
321.0,0.9525547445255474
322.0,0.9525547445255474
323.0,0.9525547445255474
324.0,0.9525547445255474
325.0,0.9525547445255474
326.0,0.9525547445255474
327.0,0.9525547445255474
328.0,0.9525547445255474
329.0,0.9525547445255474
330.0,0.9525547445255474
331.0,0.9525547445255474
332.0,0.9525547445255474
333.0,0.9525547445255474
334.0,0.9525547445255474
335.0,0.9525547445255474
336.0,0.9525547445255474
337.0,0.9525547445255474
338.0,0.9525547445255474
339.0,0.9525547445255474
340.0,0.9525547445255474
341.0,0.9525547445255474
342.0,0.9525547445255474
343.0,0.9525547445255474
344.0,0.9525547445255474
345.0,0.9525547445255474
346.0,0.9525547445255474
347.0,0.9525547445255474
348.0,0.9525547445255474
349.0,0.9525547445255474
350.0,0.9525547445255474
351.0,0.9525547445255474
352.0,0.9525547445255474
353.0,0.9525547445255474
354.0,0.9525547445255474
355.0,0.9525547445255474
356.0,0.9525547445255474
357.0,0.9525547445255474
358.0,0.9525547445255474
359.0,0.9525547445255474
360.0,0.9525547445255474
361.0,0.9525547445255474
362.0,0.9525547445255474
363.0,0.9525547445255474
364.0,0.9525547445255474
365.0,0.9525547445255474
366.0,0.9525547445255474
367.0,0.9525547445255474
368.0,0.9525547445255474
369.0,0.9525547445255474
370.0,0.9525547445255474
371.0,0.9525547445255474
372.0,0.9525547445255474
373.0,0.9525547445255474
374.0,0.9525547445255474
375.0,0.9525547445255474
376.0,0.9525547445255474
377.0,0.9525547445255474
378.0,0.9525547445255474
379.0,0.9525547445255474
380.0,0.9525547445255474
381.0,0.9525547445255474
382.0,0.9525547445255474
383.0,0.9525547445255474
384.0,0.9525547445255474
385.0,0.9525547445255474
386.0,0.9525547445255474
387.0,0.9525547445255474
388.0,0.9525547445255474
389.0,0.9525547445255474
390.0,0.9525547445255474
391.0,0.9525547445255474
392.0,0.9525547445255474
393.0,0.9525547445255474
394.0,0.9525547445255474
395.0,0.9525547445255474
396.0,0.9525547445255474
397.0,0.9525547445255474
398.0,0.9525547445255474
399.0,0.9525547445255474
400.0,0.9525547445255474
401.0,0.9525547445255474
402.0,0.9525547445255474
403.0,0.9525547445255474
404.0,0.9525547445255474
405.0,0.9525547445255474
406.0,0.9525547445255474
407.0,0.9525547445255474
408.0,0.9525547445255474
409.0,0.9525547445255474
410.0,0.9525547445255474
411.0,0.9525547445255474
412.0,0.9525547445255474
413.0,0.9525547445255474
414.0,0.9525547445255474
415.0,0.9525547445255474
416.0,0.9525547445255474
417.0,0.9525547445255474
418.0,0.9525547445255474
419.0,0.9525547445255474
420.0,0.9525547445255474
421.0,0.9525547445255474
422.0,0.9525547445255474
423.0,0.9525547445255474
424.0,0.9525547445255474
425.0,0.9525547445255474
426.0,0.9525547445255474
427.0,0.9525547445255474
428.0,0.9525547445255474
429.0,0.9525547445255474
430.0,0.9525547445255474
431.0,0.9525547445255474
432.0,0.9525547445255474
433.0,0.9525547445255474
434.0,0.9525547445255474
435.0,0.9525547445255474
436.0,0.9525547445255474
437.0,0.9525547445255474
438.0,0.9525547445255474
439.0,0.9525547445255474
440.0,0.9525547445255474
441.0,0.9525547445255474
442.0,0.9525547445255474
443.0,0.9525547445255474
444.0,0.9525547445255474
445.0,0.9525547445255474
446.0,0.9525547445255474
447.0,0.9525547445255474
448.0,0.9525547445255474
449.0,0.9525547445255474
450.0,0.9525547445255474
451.0,0.9525547445255474
452.0,0.9525547445255474
453.0,0.9525547445255474
454.0,0.9525547445255474
455.0,0.9525547445255474
456.0,0.9525547445255474
457.0,0.9525547445255474
458.0,0.9525547445255474
459.0,0.9525547445255474
460.0,0.9525547445255474
461.0,0.9525547445255474
462.0,0.9525547445255474
463.0,0.9525547445255474
464.0,0.9525547445255474
465.0,0.9525547445255474
466.0,0.9525547445255474
467.0,0.9525547445255474
468.0,0.9525547445255474
469.0,0.9525547445255474
470.0,0.9525547445255474
471.0,0.9525547445255474
472.0,0.9525547445255474
473.0,0.9525547445255474
474.0,0.9525547445255474
475.0,0.9525547445255474
476.0,0.9525547445255474
477.0,0.9525547445255474
478.0,0.9525547445255474
479.0,0.9525547445255474
480.0,0.9525547445255474
481.0,0.9525547445255474
482.0,0.9525547445255474
483.0,0.9525547445255474
484.0,0.9525547445255474
485.0,0.9525547445255474
486.0,0.9525547445255474
487.0,0.9525547445255474
488.0,0.9525547445255474
489.0,0.9525547445255474
490.0,0.9525547445255474
491.0,0.9525547445255474
492.0,0.9525547445255474
493.0,0.9525547445255474
494.0,0.9525547445255474
495.0,0.9525547445255474
496.0,0.9525547445255474
497.0,0.9525547445255474
498.0,0.9525547445255474
499.0,0.9525547445255474
